,policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,tiv_2011,tiv_2012,eq_site_deductible,hu_site_deductible,fl_site_deductible,fr_site_deductible,point_latitude,point_longitude,line,construction,point_granularity
0,119736,FL,CLAY COUNTY,498960.0,498960.0,498960.0,498960.0,498960.0,792148.9,0.0,9979.2,0.0,0,30.102261,-81.711777,Residential,Masonry,1
1,448094,FL,CLAY COUNTY,1322376.3,1322376.3,1322376.3,1322376.3,1322376.3,1438163.57,0.0,0.0,0.0,0,30.063935999999998,-81.70766400000001,Residential,Masonry,3
2,206893,FL,CLAY COUNTY,190724.4,190724.4,190724.4,190724.4,190724.4,192476.78,0.0,0.0,0.0,0,30.089578999999997,-81.700455,Residential,Wood,1
3,333743,FL,CLAY COUNTY,0.0,79520.76,0.0,0.0,79520.76,86854.48,0.0,0.0,0.0,0,30.063236,-81.70770300000001,Residential,Wood,3
4,172534,FL,CLAY COUNTY,0.0,254281.5,0.0,254281.5,254281.5,246144.49,0.0,0.0,0.0,0,30.060614,-81.702675,Residential,Wood,1
5,785275,FL,CLAY COUNTY,0.0,515035.62,0.0,0.0,515035.62,884419.17,0.0,0.0,0.0,0,30.063236,-81.70770300000001,Residential,Masonry,3
6,995932,FL,CLAY COUNTY,0.0,19260000.0,0.0,0.0,19260000.0,20610000.0,0.0,0.0,0.0,0,30.102226,-81.713882,Commercial,Reinforced Concrete,1
7,223488,FL,CLAY COUNTY,328500.0,328500.0,328500.0,328500.0,328500.0,348374.25,0.0,16425.0,0.0,0,30.102217,-81.707146,Residential,Wood,1
8,433512,FL,CLAY COUNTY,315000.0,315000.0,315000.0,315000.0,315000.0,265821.57,0.0,15750.0,0.0,0,30.118774,-81.704613,Residential,Wood,1
9,142071,FL,CLAY COUNTY,705600.0,705600.0,705600.0,705600.0,705600.0,1010842.56,14112.0,35280.0,0.0,0,30.100628000000004,-81.703751,Residential,Masonry,1
10,253816,FL,CLAY COUNTY,831498.3,831498.3,831498.3,831498.3,831498.3,1117791.48,0.0,0.0,0.0,0,30.102159999999998,-81.719444,Residential,Masonry,1
11,894922,FL,CLAY COUNTY,0.0,24059.09,0.0,0.0,24059.09,33952.19,0.0,0.0,0.0,0,30.095957000000002,-81.695099,Residential,Wood,1
12,422834,FL,CLAY COUNTY,0.0,48115.94,0.0,0.0,48115.94,66755.39,0.0,0.0,0.0,0,30.100073,-81.739822,Residential,Wood,1
13,582721,FL,CLAY COUNTY,0.0,28869.12,0.0,0.0,28869.12,42826.99,0.0,0.0,0.0,0,30.09248,-81.725167,Residential,Wood,1
14,842700,FL,CLAY COUNTY,0.0,56135.64,0.0,0.0,56135.64,50656.8,0.0,0.0,0.0,0,30.101356,-81.726248,Residential,Wood,1
15,874333,FL,CLAY COUNTY,0.0,48115.94,0.0,0.0,48115.94,67905.07,0.0,0.0,0.0,0,30.113743,-81.727463,Residential,Wood,1
16,580146,FL,CLAY COUNTY,0.0,48115.94,0.0,0.0,48115.94,66938.9,0.0,0.0,0.0,0,30.121655,-81.732391,Residential,Wood,3
17,456149,FL,CLAY COUNTY,0.0,80192.49,0.0,0.0,80192.49,86421.04,0.0,0.0,0.0,0,30.109537,-81.741661,Residential,Wood,1
18,767862,FL,CLAY COUNTY,0.0,48115.94,0.0,0.0,48115.94,73798.5,0.0,0.0,0.0,0,30.118240000000004,-81.745335,Residential,Wood,3
19,353022,FL,CLAY COUNTY,0.0,60946.79,0.0,0.0,60946.79,62467.29,0.0,0.0,0.0,0,30.065799,-81.717416,Residential,Wood,1
20,367814,FL,CLAY COUNTY,0.0,28869.12,0.0,0.0,28869.12,42727.74,0.0,0.0,0.0,0,30.082993,-81.710581,Residential,Wood,1
21,671392,FL,CLAY COUNTY,0.0,13410000.0,0.0,0.0,13410000.0,11700000.0,0.0,0.0,0.0,0,30.091921000000003,-81.711929,Commercial,Reinforced Concrete,3
22,772887,FL,CLAY COUNTY,0.0,1669113.93,0.0,0.0,1669113.93,2099127.76,0.0,0.0,0.0,0,30.117352,-81.711884,Residential,Masonry,1
23,983122,FL,CLAY COUNTY,0.0,179562.23,0.0,0.0,179562.23,211372.57,0.0,0.0,0.0,0,30.095783,-81.713181,Residential,Wood,3
24,934215,FL,CLAY COUNTY,0.0,177744.16,0.0,0.0,177744.16,157171.16,0.0,0.0,0.0,0,30.110518,-81.727478,Residential,Wood,1
25,385951,FL,CLAY COUNTY,0.0,17757.58,0.0,0.0,17757.58,16948.72,0.0,0.0,0.0,0,30.10288,-81.70571899999999,Residential,Wood,1
26,716332,FL,CLAY COUNTY,0.0,130129.87,0.0,0.0,130129.87,101758.43,0.0,0.0,0.0,0,30.068468,-81.71624,Residential,Wood,1
27,751262,FL,CLAY COUNTY,0.0,42854.77,0.0,0.0,42854.77,63592.88,0.0,0.0,0.0,0,30.068468,-81.71624,Residential,Wood,1
28,633663,FL,CLAY COUNTY,0.0,785.58,0.0,0.0,785.58,662.18,0.0,0.0,0.0,0,30.068468,-81.71624,Residential,Wood,1
29,105851,FL,CLAY COUNTY,0.0,170361.91,0.0,0.0,170361.91,177176.38,0.0,0.0,0.0,0,30.068468,-81.71624,Residential,Wood,1
30,710400,FL,CLAY COUNTY,0.0,1430.89,0.0,0.0,1430.89,1861.41,0.0,0.0,0.0,0,30.068468,-81.71624,Residential,Wood,1
31,703001,FL,CLAY COUNTY,0.0,129913.27,0.0,0.0,129913.27,101692.86,0.0,0.0,0.0,0,30.079784999999998,-81.70686500000001,Residential,Wood,4
32,352792,FL,CLAY COUNTY,0.0,366285.62,0.0,0.0,366285.62,507164.19,0.0,0.0,0.0,0,30.08012,-81.718452,Residential,Masonry,1
33,717603,FL,CLAY COUNTY,0.0,22512.61,0.0,0.0,22512.61,28637.17,0.0,0.0,0.0,0,30.08012,-81.718452,Residential,Wood,1
34,937659,FL,SUWANNEE COUNTY,0.0,9246.6,0.0,9246.6,9246.6,10880.22,0.0,0.0,0.0,0,29.959805,-82.926659,Residential,Wood,3
35,294022,FL,SUWANNEE COUNTY,0.0,96164.64,0.0,0.0,96164.64,69357.78,0.0,0.0,0.0,0,29.959805,-82.926659,Residential,Wood,3
36,410500,FL,SUWANNEE COUNTY,0.0,11095.92,0.0,0.0,11095.92,12737.89,0.0,0.0,0.0,0,29.959805,-82.926659,Residential,Wood,3
37,524433,FL,SUWANNEE COUNTY,218475.0,218475.0,218475.0,218475.0,218475.0,199030.29,0.0,4369.5,0.0,0,29.962601,-82.92615500000001,Residential,Wood,3
38,779298,FL,SUWANNEE COUNTY,1400904.0,1400904.0,1400904.0,1400904.0,1400904.0,1772984.1,0.0,0.0,0.0,0,29.962601,-82.92615500000001,Residential,Masonry,3
39,491831,FL,SUWANNEE COUNTY,4365.0,4365.0,4365.0,4365.0,4365.0,4438.05,0.0,87.3,0.0,0,29.962601,-82.92615500000001,Residential,Wood,3
40,814637,FL,SUWANNEE COUNTY,4365.0,4365.0,4365.0,4365.0,4365.0,6095.72,0.0,87.3,0.0,0,29.962601,-82.92615500000001,Residential,Wood,3
41,737515,FL,SUWANNEE COUNTY,39789.0,39789.0,39789.0,39789.0,39789.0,58106.58,0.0,0.0,0.0,0,29.962601,-82.92615500000001,Residential,Wood,3
42,222653,FL,SUWANNEE COUNTY,24867.0,24867.0,24867.0,24867.0,24867.0,18969.79,0.0,0.0,0.0,0,29.962601,-82.92615500000001,Residential,Wood,3
43,788543,FL,SUWANNEE COUNTY,213876.0,213876.0,213876.0,213876.0,213876.0,261435.18,0.0,0.0,0.0,0,29.962601,-82.92615500000001,Residential,Wood,3
44,691681,FL,SUWANNEE COUNTY,69435.0,69435.0,69435.0,69435.0,69435.0,93674.34,0.0,1388.7,0.0,0,29.960734999999996,-82.92541999999999,Residential,Wood,3
45,368807,FL,SUWANNEE COUNTY,14922.0,14922.0,14922.0,14922.0,14922.0,12333.03,0.0,0.0,0.0,0,29.960734999999996,-82.92541999999999,Residential,Wood,3
46,174002,FL,SUWANNEE COUNTY,165546.0,165546.0,165546.0,165546.0,165546.0,239134.51,0.0,0.0,0.0,0,29.963396000000003,-82.916763,Residential,Wood,1
47,198760,FL,SUWANNEE COUNTY,72837.0,72837.0,72837.0,72837.0,72837.0,86637.86,0.0,0.0,0.0,0,29.963396000000003,-82.916763,Residential,Wood,1
48,831395,FL,SUWANNEE COUNTY,72837.0,72837.0,72837.0,72837.0,72837.0,98147.86,0.0,0.0,0.0,0,29.963396000000003,-82.916763,Residential,Wood,1
49,305698,FL,SUWANNEE COUNTY,19440.0,19440.0,19440.0,19440.0,19440.0,30658.59,0.0,388.8,0.0,0,29.963396000000003,-82.916763,Residential,Wood,1
50,515722,FL,SUWANNEE COUNTY,9945.0,9945.0,9945.0,9945.0,9945.0,11551.12,0.0,198.9,0.0,0,29.963396000000003,-82.916763,Residential,Wood,1
51,415582,FL,SUWANNEE COUNTY,0.0,255878.61,0.0,0.0,255878.61,345894.66,0.0,0.0,0.0,0,29.958415000000002,-82.92394,Residential,Wood,3
52,783533,FL,SUWANNEE COUNTY,0.0,153527.17,0.0,0.0,153527.17,138228.8,0.0,0.0,0.0,0,29.9696,-82.92766999999999,Residential,Wood,4
53,640802,FL,SUWANNEE COUNTY,0.0,255878.61,0.0,0.0,255878.61,177339.74,0.0,0.0,0.0,0,29.959404,-82.927582,Residential,Wood,1
54,403866,FL,SUWANNEE COUNTY,0.0,102351.45,0.0,0.0,102351.45,95132.8,0.0,0.0,0.0,0,29.958903999999997,-82.922729,Residential,Wood,3
55,828788,FL,SUWANNEE COUNTY,0.0,155489.66,0.0,0.0,155489.66,145139.65,0.0,0.0,0.0,0,29.95822,-82.92242399999999,Residential,Wood,1
56,751490,FL,SUWANNEE COUNTY,0.0,137233.8,0.0,0.0,137233.8,114919.58,0.0,0.0,0.0,0,29.965832000000002,-82.933777,Residential,Wood,4
57,972562,FL,SUWANNEE COUNTY,0.0,123596.05,0.0,0.0,123596.05,183015.09,0.0,0.0,0.0,0,29.965721000000002,-82.933777,Residential,Wood,4
58,367541,FL,SUWANNEE COUNTY,0.0,107111.11,0.0,0.0,107111.11,88218.85,0.0,0.0,0.0,0,29.965716999999998,-82.933777,Residential,Wood,4
59,481360,FL,SUWANNEE COUNTY,0.0,96309.32,0.0,0.0,96309.32,85911.0,0.0,0.0,0.0,0,29.95775,-82.923635,Residential,Wood,3
